"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"09/11/2023";"2200";"21,9";"22,6";"21,8";"88,0";"88,0";"82,0";"19,8";"19,8";"19,4";"1014,5";"1014,6";"1013,8";"4,4";"146,0";"9,7";"32,90";"0,0"
"09/11/2023";"2300";"21,5";"21,9";"21,3";"88,0";"89,0";"88,0";"19,5";"19,8";"19,3";"1015,3";"1015,4";"1014,5";"5,2";"139,0";"10,0";"";"0,0"
"10/11/2023";"0000";"21,1";"21,6";"21,0";"88,0";"88,0";"87,0";"19,0";"19,6";"18,8";"1016,0";"1016,0";"1015,2";"5,4";"137,0";"9,3";"";"0,0"
"10/11/2023";"0100";"21,3";"21,5";"21,0";"84,0";"88,0";"84,0";"18,6";"19,1";"18,6";"1016,4";"1016,5";"1015,8";"2,7";"139,0";"10,5";"";"0,0"
"10/11/2023";"0200";"20,9";"21,5";"20,9";"85,0";"85,0";"84,0";"18,2";"18,7";"18,2";"1016,6";"1016,8";"1016,4";"1,7";"148,0";"7,0";"";"0,0"
"10/11/2023";"0300";"20,7";"20,9";"20,5";"81,0";"85,0";"81,0";"17,3";"18,3";"17,3";"1016,6";"1016,7";"1016,2";"1,2";"144,0";"8,2";"";"0,0"
"10/11/2023";"0400";"20,8";"20,8";"20,4";"80,0";"81,0";"79,0";"17,2";"17,4";"16,8";"1016,1";"1016,6";"1016,1";"0,2";"146,0";"7,9";"";"0,0"
"10/11/2023";"0500";"20,8";"20,9";"20,6";"77,0";"80,0";"76,0";"16,6";"17,2";"16,5";"1015,7";"1016,2";"1015,7";"0,6";"143,0";"6,1";"";"0,0"
"10/11/2023";"0600";"20,8";"21,0";"20,6";"77,0";"79,0";"75,0";"16,6";"17,0";"16,3";"1015,4";"1015,7";"1015,4";"1,7";"149,0";"7,2";"";"0,0"
"10/11/2023";"0700";"20,8";"20,9";"20,7";"76,0";"78,0";"75,0";"16,5";"16,8";"16,1";"1015,5";"1015,5";"1015,1";"0,0";"146,0";"6,0";"";"0,0"
"10/11/2023";"0800";"20,8";"20,9";"20,7";"75,0";"76,0";"74,0";"16,3";"16,5";"16,0";"1015,8";"1015,8";"1015,5";"0,0";"144,0";"0,0";"";"0,0"
"10/11/2023";"0900";"20,9";"21,0";"20,7";"74,0";"76,0";"73,0";"16,0";"16,4";"15,9";"1016,5";"1016,5";"1015,8";"0,0";"135,0";"0,0";"24,40";"0,0"
"10/11/2023";"1000";"21,1";"21,2";"20,9";"73,0";"74,0";"73,0";"16,2";"16,3";"15,9";"1017,3";"1017,3";"1016,5";"0,0";"175,0";"0,0";"110,30";"0,0"
"10/11/2023";"1100";"21,7";"21,7";"21,1";"73,0";"74,0";"73,0";"16,6";"17,0";"16,1";"1017,8";"1017,8";"1017,2";"0,0";"237,0";"0,0";"353,80";"0,0"
"10/11/2023";"1200";"22,8";"23,7";"21,7";"66,0";"73,0";"65,0";"16,0";"17,3";"16,0";"1017,8";"1018,0";"1017,8";"0,0";"143,0";"0,0";"1486,60";"0,0"
"10/11/2023";"1300";"23,4";"23,7";"22,6";"70,0";"70,0";"66,0";"17,6";"17,6";"16,0";"1017,9";"1017,9";"1017,7";"0,0";"145,0";"1,3";"2000,80";"0,0"
"10/11/2023";"1400";"24,2";"24,2";"23,0";"68,0";"70,0";"66,0";"17,8";"17,8";"16,7";"1017,2";"1017,9";"1017,2";"0,0";"131,0";"1,3";"1902,70";"0,0"
"10/11/2023";"1500";"24,3";"25,9";"24,0";"64,0";"68,0";"62,0";"17,1";"18,8";"16,7";"1016,6";"1017,2";"1016,6";"0,0";"129,0";"2,4";"3219,60";"0,0"
"10/11/2023";"1600";"25,9";"26,0";"24,3";"63,0";"66,0";"62,0";"18,2";"18,8";"17,1";"1015,7";"1016,6";"1015,7";"0,0";"131,0";"0,0";"1974,60";"0,0"
"10/11/2023";"1700";"25,6";"26,0";"25,3";"61,0";"64,0";"60,0";"17,6";"18,4";"17,2";"1015,3";"1015,8";"1015,3";"0,0";"8,0";"2,6";"1737,20";"0,0"
"10/11/2023";"1800";"25,0";"25,8";"24,7";"64,0";"65,0";"61,0";"17,7";"17,9";"17,3";"1014,8";"1015,3";"1014,8";"0,0";"357,0";"4,0";"1123,70";"0,0"
"10/11/2023";"1900";"25,1";"25,1";"24,5";"65,0";"67,0";"63,0";"18,1";"18,3";"17,4";"1013,9";"1014,9";"1013,9";"0,0";"27,0";"3,1";"1070,10";"0,0"
"10/11/2023";"2000";"24,2";"25,4";"24,2";"69,0";"70,0";"65,0";"18,2";"18,7";"18,0";"1013,9";"1013,9";"1013,6";"0,0";"5,0";"5,3";"1211,20";"0,0"
"10/11/2023";"2100";"23,5";"24,3";"23,4";"71,0";"71,0";"69,0";"17,8";"18,4";"17,7";"1013,7";"1014,0";"1013,6";"0,2";"36,0";"5,4";"443,20";"0,0"
"10/11/2023";"2200";"23,0";"23,5";"23,0";"75,0";"75,0";"70,0";"18,4";"18,4";"17,4";"1013,7";"1013,8";"1013,5";"0,3";"7,0";"4,0";"22,50";"0,0"
"10/11/2023";"2300";"22,7";"23,1";"22,7";"78,0";"78,0";"75,0";"18,7";"18,8";"18,3";"1014,5";"1014,5";"1013,7";"0,0";"25,0";"4,8";"";"0,0"
"11/11/2023";"0000";"22,4";"22,8";"22,4";"83,0";"83,0";"78,0";"19,3";"19,3";"18,7";"1015,2";"1015,2";"1014,5";"0,1";"345,0";"4,3";"";"0,0"
"11/11/2023";"0100";"21,8";"22,4";"21,7";"87,0";"88,0";"83,0";"19,6";"19,9";"19,4";"1015,5";"1015,7";"1015,2";"0,0";"16,0";"4,2";"";"0,8"
"11/11/2023";"0200";"21,9";"22,0";"21,8";"88,0";"88,0";"86,0";"19,8";"19,9";"19,5";"1015,1";"1015,6";"1015,1";"0,0";"8,0";"4,5";"";"0,2"
"11/11/2023";"0300";"22,2";"22,3";"21,9";"87,0";"88,0";"86,0";"19,9";"20,0";"19,7";"1014,6";"1015,1";"1014,5";"0,2";"359,0";"4,9";"";"0,0"
"11/11/2023";"0400";"21,7";"22,3";"21,7";"89,0";"89,0";"87,0";"19,8";"20,0";"19,8";"1013,6";"1014,6";"1013,6";"0,0";"332,0";"6,6";"";"0,2"
"11/11/2023";"0500";"21,7";"21,8";"21,7";"90,0";"90,0";"89,0";"20,0";"20,0";"19,8";"1012,9";"1013,7";"1012,9";"0,0";"336,0";"0,0";"";"0,2"
"11/11/2023";"0600";"21,9";"21,9";"21,7";"89,0";"90,0";"89,0";"20,0";"20,0";"19,9";"1011,7";"1012,9";"1011,7";"0,1";"340,0";"3,5";"";"0,0"
"11/11/2023";"0700";"22,1";"22,1";"21,9";"87,0";"89,0";"87,0";"19,9";"20,0";"19,9";"1011,4";"1011,8";"1011,3";"0,0";"331,0";"3,5";"";"0,0"
"11/11/2023";"0800";"22,3";"22,3";"22,1";"86,0";"87,0";"86,0";"19,7";"19,9";"19,7";"1011,1";"1011,4";"1011,1";"0,0";"343,0";"4,9";"1,00";"0,0"
"11/11/2023";"0900";"22,3";"22,3";"22,2";"87,0";"87,0";"86,0";"20,0";"20,0";"19,7";"1010,6";"1011,1";"1010,5";"0,0";"344,0";"0,0";"22,80";"0,0"
"11/11/2023";"1000";"22,7";"22,7";"22,3";"86,0";"87,0";"86,0";"20,2";"20,3";"20,0";"1010,6";"1010,9";"1010,6";"0,0";"336,0";"5,7";"212,80";"0,0"
"11/11/2023";"1100";"23,4";"23,5";"22,7";"83,0";"86,0";"83,0";"20,3";"20,6";"20,1";"1010,5";"1011,0";"1010,5";"0,3";"355,0";"5,3";"599,20";"0,0"
"11/11/2023";"1200";"23,8";"23,9";"23,4";"82,0";"83,0";"82,0";"20,5";"20,7";"20,3";"1010,2";"1010,5";"1010,1";"1,0";"360,0";"6,5";"1006,00";"0,0"
"11/11/2023";"1300";"24,2";"24,2";"23,7";"80,0";"83,0";"80,0";"20,6";"20,8";"20,3";"1009,6";"1010,2";"1009,6";"0,8";"359,0";"7,4";"916,90";"0,0"
"11/11/2023";"1400";"25,5";"26,0";"24,2";"74,0";"80,0";"73,0";"20,5";"21,6";"20,3";"1008,8";"1009,6";"1008,8";"0,3";"22,0";"7,1";"1770,00";"0,0"
"11/11/2023";"1500";"26,0";"26,2";"25,1";"74,0";"76,0";"73,0";"20,9";"21,3";"20,4";"1007,7";"1008,9";"1007,7";"0,1";"13,0";"6,6";"2112,60";"0,0"
"11/11/2023";"1600";"26,0";"26,2";"25,3";"76,0";"78,0";"73,0";"21,5";"21,6";"20,5";"1006,4";"1007,8";"1006,4";"2,3";"41,0";"9,3";"2625,50";"0,0"
"11/11/2023";"1700";"25,3";"26,9";"25,2";"77,0";"77,0";"72,0";"21,0";"21,9";"20,9";"1005,3";"1006,4";"1005,3";"1,8";"16,0";"9,3";"2616,40";"0,0"
"11/11/2023";"1800";"25,1";"25,7";"25,1";"77,0";"78,0";"75,0";"20,7";"21,2";"20,6";"1004,0";"1005,3";"1004,0";"1,5";"20,0";"8,5";"1783,00";"0,0"
"11/11/2023";"1900";"24,6";"25,6";"24,6";"80,0";"80,0";"76,0";"20,9";"21,3";"20,7";"1004,5";"1004,6";"1003,9";"1,1";"18,0";"9,7";"1544,30";"0,0"
"11/11/2023";"2000";"24,3";"25,5";"24,3";"82,0";"82,0";"77,0";"21,0";"21,4";"20,9";"1004,5";"1004,5";"1003,5";"0,9";"8,0";"7,3";"943,50";"0,0"
"11/11/2023";"2100";"24,4";"24,7";"24,1";"85,0";"85,0";"82,0";"21,7";"21,7";"21,0";"1007,7";"1008,1";"1004,4";"0,0";"139,0";"6,5";"96,30";"1,8"
"11/11/2023";"2200";"24,1";"24,4";"24,0";"88,0";"88,0";"85,0";"22,1";"22,1";"21,5";"1008,7";"1009,7";"1007,7";"0,0";"117,0";"3,8";"6,00";"4,6"
"11/11/2023";"2300";"25,0";"25,2";"23,2";"72,0";"88,0";"71,0";"19,7";"22,1";"19,4";"1009,4";"1009,8";"1008,7";"0,3";"167,0";"6,5";"3,70";"0,2"
"12/11/2023";"0000";"24,2";"25,4";"24,2";"76,0";"76,0";"68,0";"19,8";"19,8";"18,7";"1010,6";"1010,8";"1009,3";"0,0";"143,0";"6,3";"0,50";"0,2"
"12/11/2023";"0100";"23,6";"24,2";"23,6";"78,0";"80,0";"75,0";"19,5";"20,1";"19,3";"1010,1";"1010,6";"1009,9";"0,0";"246,0";"7,8";"";"0,0"
"12/11/2023";"0200";"22,3";"23,9";"22,3";"85,0";"85,0";"77,0";"19,6";"19,6";"19,4";"1009,8";"1010,1";"1009,6";"0,0";"296,0";"0,0";"";"0,0"
"12/11/2023";"0300";"21,7";"22,4";"21,7";"87,0";"87,0";"85,0";"19,5";"19,9";"19,4";"1009,2";"1009,8";"1009,2";"0,0";"294,0";"0,0";"";"0,0"
"12/11/2023";"0400";"22,0";"22,0";"21,4";"84,0";"88,0";"84,0";"19,1";"19,5";"19,1";"1008,3";"1009,2";"1008,3";"0,0";"355,0";"0,0";"";"0,0"
"12/11/2023";"0500";"22,3";"22,7";"21,7";"81,0";"85,0";"80,0";"18,8";"19,3";"18,7";"1007,1";"1008,3";"1007,1";"0,0";"327,0";"0,0";"";"0,0"
"12/11/2023";"0600";"21,2";"22,3";"21,2";"86,0";"87,0";"81,0";"18,9";"19,1";"18,7";"1007,0";"1007,1";"1006,9";"0,0";"16,0";"0,0";"";"0,0"
"12/11/2023";"0700";"21,1";"21,2";"20,9";"88,0";"89,0";"86,0";"19,1";"19,3";"18,8";"1006,6";"1007,0";"1006,6";"0,0";"330,0";"0,0";"";"0,0"
"12/11/2023";"0800";"22,6";"22,6";"21,1";"81,0";"88,0";"81,0";"19,2";"19,4";"19,1";"1006,3";"1006,6";"1006,3";"0,0";"347,0";"0,0";"";"0,0"
"12/11/2023";"0900";"22,7";"22,7";"22,1";"82,0";"83,0";"81,0";"19,5";"19,6";"19,0";"1006,5";"1006,5";"1006,3";"0,0";"66,0";"0,0";"57,50";"0,0"
"12/11/2023";"1000";"25,6";"25,8";"22,7";"71,0";"83,0";"71,0";"20,0";"20,8";"19,7";"1006,5";"1006,5";"1006,4";"0,0";"46,0";"0,0";"599,90";"0,0"
"12/11/2023";"1100";"29,8";"29,8";"25,5";"59,0";"73,0";"59,0";"21,0";"21,6";"19,9";"1006,4";"1006,6";"1006,3";"0,0";"3,0";"0,0";"1390,30";"0,0"
"12/11/2023";"1200";"26,3";"30,8";"26,3";"70,0";"70,0";"55,0";"20,3";"21,6";"20,0";"1007,4";"1007,5";"1006,4";"2,9";"146,0";"9,3";"2195,00";"0,0"
"12/11/2023";"1300";"28,0";"28,3";"26,2";"64,0";"71,0";"63,0";"20,4";"21,3";"20,0";"1007,8";"1008,0";"1007,4";"0,4";"147,0";"8,0";"2827,60";"0,0"
"12/11/2023";"1400";"28,2";"29,0";"28,0";"63,0";"66,0";"61,0";"20,6";"21,6";"20,5";"1008,0";"1008,0";"1007,8";"2,9";"153,0";"6,6";"3316,90";"0,0"
"12/11/2023";"1500";"28,4";"28,6";"27,8";"65,0";"66,0";"63,0";"21,2";"21,6";"20,3";"1007,6";"1008,0";"1007,6";"5,0";"135,0";"8,2";"3547,90";"0,0"
"12/11/2023";"1600";"28,5";"28,6";"28,1";"64,0";"67,0";"64,0";"21,0";"21,7";"21,0";"1007,2";"1007,6";"1007,0";"5,0";"142,0";"9,8";"3394,20";"0,0"
"12/11/2023";"1700";"29,0";"29,0";"28,3";"67,0";"67,0";"64,0";"22,2";"22,2";"21,0";"1006,7";"1007,2";"1006,7";"4,8";"128,0";"9,9";"3195,30";"0,0"
"12/11/2023";"1800";"28,2";"29,0";"27,9";"68,0";"69,0";"65,0";"21,7";"22,0";"21,4";"1006,6";"1006,7";"1006,5";"2,1";"146,0";"8,4";"2633,70";"0,0"
"12/11/2023";"1900";"27,8";"28,4";"27,8";"68,0";"70,0";"66,0";"21,4";"22,2";"21,3";"1006,6";"1006,7";"1006,5";"1,9";"143,0";"7,5";"1789,20";"0,0"
"12/11/2023";"2000";"27,1";"28,2";"27,1";"71,0";"71,0";"67,0";"21,4";"21,8";"21,1";"1007,1";"1007,1";"1006,4";"0,5";"141,0";"5,6";"1073,80";"0,0"
"12/11/2023";"2100";"25,2";"27,1";"25,1";"78,0";"78,0";"70,0";"21,1";"21,7";"20,6";"1008,7";"1009,0";"1006,9";"2,8";"123,0";"8,4";"136,50";"0,0"
"12/11/2023";"2200";"24,1";"25,2";"24,1";"82,0";"82,0";"78,0";"20,8";"21,2";"20,7";"1009,2";"1009,4";"1008,5";"0,5";"123,0";"7,1";"2,50";"0,0"
"12/11/2023";"2300";"23,9";"24,1";"23,9";"82,0";"82,0";"81,0";"20,6";"20,9";"20,6";"1010,9";"1010,9";"1009,2";"0,0";"124,0";"4,4";"";"0,0"
"13/11/2023";"0000";"23,8";"24,3";"23,5";"85,0";"86,0";"80,0";"21,0";"21,1";"20,5";"1011,3";"1011,4";"1010,8";"6,2";"138,0";"10,9";"";"0,0"
"13/11/2023";"0100";"23,5";"23,9";"23,2";"85,0";"86,0";"84,0";"20,9";"21,2";"20,7";"1011,6";"1011,7";"1011,2";"4,3";"143,0";"10,9";"";"0,0"
"13/11/2023";"0200";"23,3";"23,6";"23,2";"85,0";"85,0";"84,0";"20,6";"20,9";"20,5";"1011,9";"1011,9";"1011,5";"2,6";"157,0";"9,1";"";"0,0"
"13/11/2023";"0300";"23,2";"23,3";"23,0";"86,0";"87,0";"85,0";"20,6";"20,8";"20,4";"1011,1";"1011,9";"1011,0";"1,9";"146,0";"8,7";"";"0,0"
"13/11/2023";"0400";"23,0";"23,4";"22,9";"87,0";"87,0";"85,0";"20,7";"20,9";"20,4";"1010,6";"1011,1";"1010,6";"1,1";"150,0";"8,7";"";"0,0"
"13/11/2023";"0500";"22,9";"23,0";"22,6";"88,0";"88,0";"87,0";"20,8";"20,9";"20,3";"1010,1";"1010,6";"1010,1";"1,6";"145,0";"8,1";"";"0,0"
"13/11/2023";"0600";"22,6";"23,0";"22,6";"88,0";"88,0";"87,0";"20,4";"20,8";"20,4";"1009,7";"1010,1";"1009,6";"0,2";"120,0";"6,1";"";"0,0"
"13/11/2023";"0700";"22,5";"22,7";"22,5";"88,0";"88,0";"87,0";"20,4";"20,5";"20,3";"1009,3";"1009,7";"1009,3";"0,0";"118,0";"5,0";"";"0,0"
"13/11/2023";"0800";"22,4";"22,5";"22,4";"88,0";"88,0";"88,0";"20,3";"20,4";"20,3";"1009,3";"1009,4";"1009,0";"0,0";"119,0";"0,0";"";"0,0"
"13/11/2023";"0900";"22,4";"22,6";"22,4";"89,0";"89,0";"88,0";"20,5";"20,6";"20,3";"1009,5";"1009,5";"1009,2";"0,0";"351,0";"0,0";"19,90";"0,0"
"13/11/2023";"1000";"22,6";"22,7";"22,3";"88,0";"89,0";"88,0";"20,6";"20,7";"20,4";"1009,6";"1009,6";"1009,3";"0,0";"303,0";"0,0";"178,40";"0,0"
"13/11/2023";"1100";"23,0";"23,2";"22,6";"88,0";"88,0";"87,0";"20,9";"21,0";"20,6";"1009,9";"1009,9";"1009,6";"0,0";"307,0";"0,0";"331,10";"0,0"
"13/11/2023";"1200";"24,3";"24,4";"22,9";"84,0";"88,0";"84,0";"21,4";"21,8";"20,7";"1010,0";"1010,1";"1009,9";"0,0";"336,0";"2,5";"710,30";"0,0"
"13/11/2023";"1300";"26,6";"26,7";"24,2";"74,0";"84,0";"74,0";"21,5";"22,2";"20,9";"1009,8";"1010,3";"1009,6";"0,0";"357,0";"2,5";"1898,80";"0,0"
"13/11/2023";"1400";"26,6";"27,9";"26,2";"69,0";"75,0";"67,0";"20,3";"22,2";"20,2";"1009,3";"1009,9";"1009,1";"0,1";"2,0";"3,5";"2075,10";"0,0"
"13/11/2023";"1500";"27,7";"27,7";"26,3";"68,0";"71,0";"68,0";"21,3";"21,3";"20,2";"1009,3";"1009,5";"1009,0";"0,0";"141,0";"3,5";"1389,10";"0,0"
"13/11/2023";"1600";"27,4";"28,8";"26,8";"68,0";"70,0";"62,0";"21,0";"21,5";"20,3";"1009,2";"1009,3";"1008,7";"0,2";"140,0";"4,9";"2483,70";"0,0"
"13/11/2023";"1700";"27,4";"27,8";"26,7";"69,0";"73,0";"68,0";"21,2";"22,1";"20,9";"1008,8";"1009,3";"1008,8";"0,0";"137,0";"5,7";"2403,20";"0,0"
"13/11/2023";"1800";"25,7";"27,5";"25,7";"78,0";"78,0";"69,0";"21,6";"22,2";"21,0";"1008,7";"1008,9";"1008,3";"1,5";"150,0";"6,7";"1177,00";"0,0"
"13/11/2023";"1900";"23,6";"25,7";"23,6";"86,0";"86,0";"78,0";"21,3";"21,8";"21,0";"1009,1";"1009,3";"1008,7";"0,8";"148,0";"7,0";"381,60";"0,2"
"13/11/2023";"2000";"23,5";"23,7";"23,3";"87,0";"88,0";"86,0";"21,2";"21,4";"21,1";"1010,9";"1010,9";"1009,0";"0,0";"197,0";"5,0";"44,10";"1,2"
"13/11/2023";"2100";"23,2";"23,7";"23,2";"89,0";"89,0";"87,0";"21,4";"21,6";"21,1";"1009,6";"1011,1";"1009,6";"0,4";"143,0";"4,6";"7,20";"3,6"
"13/11/2023";"2200";"22,9";"23,3";"22,9";"90,0";"90,0";"89,0";"21,1";"21,4";"21,1";"1008,9";"1009,9";"1008,9";"0,0";"127,0";"4,6";"4,30";"0,2"
"13/11/2023";"2300";"22,9";"23,2";"22,9";"90,0";"90,0";"89,0";"21,1";"21,4";"21,1";"1009,2";"1009,2";"1008,5";"0,0";"160,0";"0,0";"2,00";"0,0"
"14/11/2023";"0000";"22,9";"23,1";"22,8";"90,0";"90,0";"90,0";"21,2";"21,3";"21,0";"1009,4";"1009,5";"1009,2";"0,0";"277,0";"0,0";"0,90";"0,0"
"14/11/2023";"0100";"22,9";"23,0";"22,9";"90,0";"90,0";"90,0";"21,1";"21,3";"21,1";"1009,6";"1009,7";"1009,4";"0,0";"317,0";"0,0";"0,10";"0,0"
"14/11/2023";"0200";"23,3";"23,3";"22,9";"89,0";"90,0";"89,0";"21,3";"21,3";"21,1";"1009,9";"1009,9";"1009,5";"0,0";"360,0";"0,0";"";"0,0"
"14/11/2023";"0300";"23,6";"23,6";"23,3";"88,0";"89,0";"88,0";"21,5";"21,5";"21,3";"1009,6";"1009,9";"1009,5";"0,0";"16,0";"6,5";"";"0,0"
"14/11/2023";"0400";"23,4";"23,6";"23,3";"89,0";"89,0";"88,0";"21,4";"21,5";"21,2";"1009,4";"1009,7";"1009,4";"0,0";"152,0";"0,0";"";"0,0"
"14/11/2023";"0500";"23,1";"23,5";"23,1";"89,0";"89,0";"88,0";"21,2";"21,5";"21,1";"1008,5";"1009,4";"1008,4";"0,0";"141,0";"4,4";"";"0,0"
"14/11/2023";"0600";"23,0";"23,2";"22,9";"90,0";"90,0";"89,0";"21,2";"21,3";"21,1";"1008,2";"1008,7";"1008,0";"0,0";"163,0";"2,5";"";"0,0"
"14/11/2023";"0700";"23,0";"23,1";"22,9";"89,0";"90,0";"89,0";"21,1";"21,2";"21,1";"1007,9";"1008,2";"1007,7";"0,0";"141,0";"0,0";"";"0,0"
"14/11/2023";"0800";"23,0";"23,2";"22,9";"89,0";"89,0";"89,0";"21,1";"21,3";"21,0";"1008,6";"1008,6";"1007,9";"0,1";"164,0";"3,0";"";"0,0"
"14/11/2023";"0900";"23,0";"23,2";"22,9";"89,0";"89,0";"89,0";"21,1";"21,2";"21,0";"1008,8";"1008,8";"1008,5";"0,0";"151,0";"3,0";"31,10";"0,0"
"14/11/2023";"1000";"23,1";"23,3";"23,0";"88,0";"89,0";"88,0";"21,1";"21,5";"21,0";"1008,8";"1009,0";"1008,7";"0,0";"151,0";"2,5";"259,40";"0,0"
"14/11/2023";"1100";"22,9";"23,3";"22,9";"89,0";"89,0";"87,0";"20,9";"21,2";"20,8";"1012,3";"1012,4";"1008,7";"0,8";"292,0";"6,0";"80,10";"1,8"
"14/11/2023";"1200";"22,9";"23,0";"22,8";"90,0";"90,0";"89,0";"21,3";"21,3";"20,9";"1010,9";"1012,2";"1010,6";"0,0";"168,0";"6,0";"31,90";"6,0"
"14/11/2023";"1300";"22,7";"23,0";"22,7";"90,0";"91,0";"90,0";"21,0";"21,4";"21,0";"1011,5";"1011,9";"1010,5";"0,0";"202,0";"0,0";"251,40";"2,4"
"14/11/2023";"1400";"23,0";"23,5";"22,4";"89,0";"91,0";"89,0";"21,1";"21,8";"20,7";"1011,4";"1011,9";"1010,6";"0,0";"248,0";"0,0";"531,70";"0,2"
"14/11/2023";"1500";"24,1";"24,3";"23,0";"86,0";"89,0";"86,0";"21,7";"21,9";"21,2";"1011,2";"1011,4";"1010,4";"0,0";"302,0";"0,0";"722,10";"0,0"
"14/11/2023";"1600";"24,3";"24,4";"23,8";"84,0";"86,0";"83,0";"21,5";"21,6";"20,9";"1010,6";"1011,2";"1010,5";"0,0";"256,0";"0,0";"287,90";"0,0"
"14/11/2023";"1700";"23,9";"24,5";"23,9";"87,0";"87,0";"83,0";"21,6";"21,8";"21,0";"1010,7";"1011,1";"1010,5";"0,0";"148,0";"0,0";"331,40";"0,6"
"14/11/2023";"1800";"23,3";"24,1";"23,0";"88,0";"88,0";"87,0";"21,1";"21,9";"20,7";"1010,1";"1010,7";"1009,9";"0,0";"220,0";"1,7";"181,40";"0,0"
"14/11/2023";"1900";"23,5";"23,6";"23,2";"87,0";"88,0";"87,0";"21,3";"21,6";"21,1";"1010,1";"1010,5";"1009,9";"0,0";"211,0";"0,0";"467,00";"0,8"
"14/11/2023";"2000";"22,8";"23,7";"22,7";"84,0";"87,0";"84,0";"20,0";"21,4";"19,8";"1010,2";"1010,5";"1009,9";"0,0";"169,0";"0,0";"167,50";"0,0"
"14/11/2023";"2100";"22,8";"23,2";"22,4";"82,0";"87,0";"82,0";"19,5";"20,9";"19,5";"1010,9";"1011,3";"1010,1";"0,0";"21,0";"0,0";"41,30";"0,2"
"14/11/2023";"2200";"22,3";"23,0";"22,2";"82,0";"83,0";"81,0";"19,1";"19,8";"18,8";"1011,7";"1011,7";"1010,1";"0,0";"331,0";"4,1";"3,70";"0,0"
"14/11/2023";"2300";"22,1";"22,3";"21,4";"82,0";"85,0";"82,0";"18,9";"19,2";"18,8";"1011,4";"1011,9";"1011,0";"0,0";"12,0";"0,0";"";"0,0"
"15/11/2023";"0000";"21,2";"22,3";"21,2";"87,0";"87,0";"81,0";"19,0";"19,1";"18,8";"1012,1";"1012,1";"1011,3";"0,0";"287,0";"0,0";"";"0,4"
"15/11/2023";"0100";"21,3";"21,5";"21,0";"87,0";"87,0";"86,0";"19,0";"19,2";"18,8";"1011,8";"1012,4";"1011,8";"0,0";"295,0";"0,0";"";"0,0"
"15/11/2023";"0200";"21,0";"21,3";"20,9";"89,0";"89,0";"87,0";"19,2";"19,2";"18,9";"1012,5";"1012,5";"1011,6";"0,0";"262,0";"0,0";"";"0,0"
"15/11/2023";"0300";"21,2";"21,2";"20,8";"90,0";"90,0";"89,0";"19,4";"19,4";"19,0";"1012,6";"1012,9";"1012,4";"0,0";"15,0";"0,0";"";"0,8"
"15/11/2023";"0400";"20,9";"21,2";"20,8";"90,0";"90,0";"90,0";"19,2";"19,4";"19,1";"1012,6";"1013,4";"1012,6";"0,0";"1,0";"0,0";"";"0,6"
"15/11/2023";"0500";"20,9";"21,0";"20,8";"89,0";"90,0";"89,0";"18,9";"19,2";"18,8";"1010,2";"1012,6";"1010,2";"0,1";"355,0";"3,5";"";"0,2"
"15/11/2023";"0600";"20,8";"21,1";"20,8";"89,0";"89,0";"89,0";"19,0";"19,3";"18,9";"1008,8";"1010,2";"1008,8";"0,0";"295,0";"3,5";"";"0,0"
"15/11/2023";"0700";"20,9";"20,9";"20,7";"90,0";"90,0";"89,0";"19,2";"19,2";"18,9";"1009,6";"1009,6";"1008,1";"0,0";"225,0";"0,0";"";"0,0"
"15/11/2023";"0800";"21,3";"21,3";"20,8";"90,0";"91,0";"90,0";"19,6";"19,7";"19,2";"1008,4";"1010,9";"1008,4";"0,0";"37,0";"1,4";"";"1,2"
"15/11/2023";"0900";"21,3";"21,4";"21,0";"89,0";"90,0";"89,0";"19,4";"19,8";"19,3";"1008,3";"1010,5";"1007,9";"0,0";"5,0";"3,4";"31,70";"0,2"
"15/11/2023";"1000";"21,9";"21,9";"21,2";"88,0";"89,0";"88,0";"19,8";"19,8";"19,2";"1010,5";"1010,5";"1006,4";"0,0";"231,0";"7,2";"300,70";"0,0"
"15/11/2023";"1100";"23,8";"23,8";"21,9";"81,0";"88,0";"80,0";"20,3";"20,5";"19,7";"1009,3";"1010,5";"1009,3";"0,0";"4,0";"0,0";"1182,80";"0,0"
"15/11/2023";"1200";"24,2";"24,3";"23,3";"77,0";"81,0";"76,0";"19,9";"20,2";"19,4";"1009,8";"1009,8";"1009,2";"0,0";"349,0";"0,7";"1148,90";"0,0"
"15/11/2023";"1300";"25,3";"25,4";"24,1";"75,0";"77,0";"74,0";"20,5";"20,8";"19,7";"1010,2";"1010,2";"1009,6";"0,0";"2,0";"4,8";"1825,10";"0,0"
"15/11/2023";"1400";"25,4";"26,0";"24,9";"76,0";"76,0";"69,0";"20,8";"20,8";"19,7";"1009,2";"1010,2";"1008,6";"0,0";"302,0";"1,7";"1254,70";"0,0"
